,ZAI,Reaction MT,Extrapolation Size [d],Previous Steps,Extrapolation Scheme,Absolute Relative Error [%],Axial Node,ZAI Reaction,Step size $[d]$
8,541350,102,1.0,1,constant,0.1850617504727925,0,"Xe135 $(n, \gamma )$",1
9,541350,102,1.0,1,linear,0.6313233947315755,0,"Xe135 $(n, \gamma )$",1
10,641550,102,1.0,1,constant,0.17518123065440871,0,"Gd155 $(n, \gamma )$",1
11,641550,102,1.0,1,linear,0.43303791980477957,0,"Gd155 $(n, \gamma )$",1
24,541350,102,1.0,2,constant,0.15877918854625417,0,"Xe135 $(n, \gamma )$",1
25,541350,102,1.0,2,linear,0.3863807557455301,0,"Xe135 $(n, \gamma )$",1
26,541350,102,1.0,2,quadratic,0.9987373532109212,0,"Xe135 $(n, \gamma )$",1
27,641550,102,1.0,2,constant,0.1285502555882001,0,"Gd155 $(n, \gamma )$",1
28,641550,102,1.0,2,linear,0.35439541050377166,0,"Gd155 $(n, \gamma )$",1
29,641550,102,1.0,2,quadratic,0.551001683756458,0,"Gd155 $(n, \gamma )$",1
42,541350,102,1.0,3,constant,0.29872705694915513,0,"Xe135 $(n, \gamma )$",1
43,541350,102,1.0,3,linear,0.007315764659998614,0,"Xe135 $(n, \gamma )$",1
44,541350,102,1.0,3,quadratic,1.1300146857180282,0,"Xe135 $(n, \gamma )$",1
45,641550,102,1.0,3,constant,0.28936410473563434,0,"Gd155 $(n, \gamma )$",1
46,641550,102,1.0,3,linear,0.08015486524913795,0,"Gd155 $(n, \gamma )$",1
47,641550,102,1.0,3,quadratic,1.0553723924442426,0,"Gd155 $(n, \gamma )$",1
56,541350,102,1.0,1,constant,0.19333823085552204,1,"Xe135 $(n, \gamma )$",1
57,541350,102,1.0,1,linear,0.23804235787221462,1,"Xe135 $(n, \gamma )$",1
58,641550,102,1.0,1,constant,0.08820111967886568,1,"Gd155 $(n, \gamma )$",1
59,641550,102,1.0,1,linear,0.6295552973487162,1,"Gd155 $(n, \gamma )$",1
72,541350,102,1.0,2,constant,0.2579741342490838,1,"Xe135 $(n, \gamma )$",1
73,541350,102,1.0,2,linear,0.07972710550745443,1,"Xe135 $(n, \gamma )$",1
74,541350,102,1.0,2,quadratic,0.4755152364195103,1,"Xe135 $(n, \gamma )$",1
75,641550,102,1.0,2,constant,0.12886870180626175,1,"Gd155 $(n, \gamma )$",1
76,641550,102,1.0,2,linear,0.23238618358514262,1,"Gd155 $(n, \gamma )$",1
77,641550,102,1.0,2,quadratic,1.225308967994243,1,"Gd155 $(n, \gamma )$",1
90,541350,102,1.0,3,constant,0.3234642566301682,1,"Xe135 $(n, \gamma )$",1
91,541350,102,1.0,3,linear,0.041856730391431896,1,"Xe135 $(n, \gamma )$",1
92,541350,102,1.0,3,quadratic,0.2354797009094578,1,"Xe135 $(n, \gamma )$",1
93,641550,102,1.0,3,constant,0.23634731171435774,1,"Gd155 $(n, \gamma )$",1
94,641550,102,1.0,3,linear,0.2667159607056768,1,"Gd155 $(n, \gamma )$",1
95,641550,102,1.0,3,quadratic,0.42912221400664974,1,"Gd155 $(n, \gamma )$",1
104,541350,102,1.0,1,constant,0.14317531021315055,2,"Xe135 $(n, \gamma )$",1
105,541350,102,1.0,1,linear,0.09892112341999271,2,"Xe135 $(n, \gamma )$",1
106,641550,102,1.0,1,constant,0.1284767856663649,2,"Gd155 $(n, \gamma )$",1
107,641550,102,1.0,1,linear,0.11855269157527992,2,"Gd155 $(n, \gamma )$",1
120,541350,102,1.0,2,constant,0.1989992190437606,2,"Xe135 $(n, \gamma )$",1
121,541350,102,1.0,2,linear,0.049171318659102514,2,"Xe135 $(n, \gamma )$",1
122,541350,102,1.0,2,quadratic,0.1735458305613724,2,"Xe135 $(n, \gamma )$",1
123,641550,102,1.0,2,constant,0.20903181968547901,2,"Gd155 $(n, \gamma )$",1
124,641550,102,1.0,2,linear,0.11497644145237462,2,"Gd155 $(n, \gamma )$",1
125,641550,102,1.0,2,quadratic,0.12391706675968228,2,"Gd155 $(n, \gamma )$",1
138,541350,102,1.0,3,constant,0.280999623984024,2,"Xe135 $(n, \gamma )$",1
139,541350,102,1.0,3,linear,0.0890868596882477,2,"Xe135 $(n, \gamma )$",1
140,541350,102,1.0,3,quadratic,0.02039163509123254,2,"Xe135 $(n, \gamma )$",1
141,641550,102,1.0,3,constant,0.26660944666467845,2,"Gd155 $(n, \gamma )$",1
142,641550,102,1.0,3,linear,0.06812756484191329,2,"Gd155 $(n, \gamma )$",1
143,641550,102,1.0,3,quadratic,0.18748491269466872,2,"Gd155 $(n, \gamma )$",1
152,541350,102,1.0,1,constant,0.12504236248260803,3,"Xe135 $(n, \gamma )$",1
153,541350,102,1.0,1,linear,0.0712858328171917,3,"Xe135 $(n, \gamma )$",1
154,641550,102,1.0,1,constant,0.12293861193095612,3,"Gd155 $(n, \gamma )$",1
155,641550,102,1.0,1,linear,0.10777437786025912,3,"Gd155 $(n, \gamma )$",1
168,541350,102,1.0,2,constant,0.19243279459943974,3,"Xe135 $(n, \gamma )$",1
169,541350,102,1.0,2,linear,0.0751812335176627,3,"Xe135 $(n, \gamma )$",1
170,541350,102,1.0,2,quadratic,0.0654427317665851,3,"Xe135 $(n, \gamma )$",1
171,641550,102,1.0,2,constant,0.1671676279708212,3,"Gd155 $(n, \gamma )$",1
172,641550,102,1.0,2,linear,0.04242375007902366,3,"Gd155 $(n, \gamma )$",1
173,641550,102,1.0,2,quadratic,0.20580031953226774,3,"Gd155 $(n, \gamma )$",1
186,541350,102,1.0,3,constant,0.22583585560529418,3,"Xe135 $(n, \gamma )$",1
187,541350,102,1.0,3,linear,0.008180341470875874,3,"Xe135 $(n, \gamma )$",1
188,541350,102,1.0,3,quadratic,0.17324794614984595,3,"Xe135 $(n, \gamma )$",1
189,641550,102,1.0,3,constant,0.1972704378672363,3,"Gd155 $(n, \gamma )$",1
190,641550,102,1.0,3,linear,0.002166319152929752,3,"Gd155 $(n, \gamma )$",1
191,641550,102,1.0,3,quadratic,0.15015299629009826,3,"Gd155 $(n, \gamma )$",1
200,541350,102,1.0,1,constant,0.015914931742599947,4,"Xe135 $(n, \gamma )$",1
201,541350,102,1.0,1,linear,0.15207601442953633,4,"Xe135 $(n, \gamma )$",1
202,641550,102,1.0,1,constant,0.025131530783406575,4,"Gd155 $(n, \gamma )$",1
203,641550,102,1.0,1,linear,0.2649737484770931,4,"Gd155 $(n, \gamma )$",1
216,541350,102,1.0,2,constant,0.11592357689074184,4,"Xe135 $(n, \gamma )$",1
217,541350,102,1.0,2,linear,0.240099340611033,4,"Xe135 $(n, \gamma )$",1
218,541350,102,1.0,2,quadratic,0.020041025157180314,4,"Xe135 $(n, \gamma )$",1
219,641550,102,1.0,2,constant,0.09852288517260277,4,"Gd155 $(n, \gamma )$",1
220,641550,102,1.0,2,linear,0.2183529377485227,4,"Gd155 $(n, \gamma )$",1
221,641550,102,1.0,2,quadratic,0.3349049645701818,4,"Gd155 $(n, \gamma )$",1
234,541350,102,1.0,3,constant,0.22678777733240452,4,"Xe135 $(n, \gamma )$",1
235,541350,102,1.0,3,linear,0.283816282743532,4,"Xe135 $(n, \gamma )$",1
236,541350,102,1.0,3,quadratic,0.11950934854905171,4,"Xe135 $(n, \gamma )$",1
237,641550,102,1.0,3,constant,0.19354010391341436,4,"Gd155 $(n, \gamma )$",1
238,641550,102,1.0,3,linear,0.24994946376966087,4,"Gd155 $(n, \gamma )$",1
239,641550,102,1.0,3,quadratic,0.20009615542235792,4,"Gd155 $(n, \gamma )$",1
248,541350,102,1.0,1,constant,0.2529094994115688,5,"Xe135 $(n, \gamma )$",1
249,541350,102,1.0,1,linear,0.1307640184971426,5,"Xe135 $(n, \gamma )$",1
250,641550,102,1.0,1,constant,0.25458472932462506,5,"Gd155 $(n, \gamma )$",1
251,641550,102,1.0,1,linear,0.12729236466231253,5,"Gd155 $(n, \gamma )$",1
264,541350,102,1.0,2,constant,0.29738907843070983,5,"Xe135 $(n, \gamma )$",1
265,541350,102,1.0,2,linear,0.12323518106849285,5,"Xe135 $(n, \gamma )$",1
266,541350,102,1.0,2,quadratic,0.14205727464007278,5,"Xe135 $(n, \gamma )$",1
267,641550,102,1.0,2,constant,0.28250455534004626,5,"Gd155 $(n, \gamma )$",1
268,641550,102,1.0,2,linear,0.15631428907303402,5,"Gd155 $(n, \gamma )$",1
269,641550,102,1.0,2,quadratic,0.08375947804610817,5,"Gd155 $(n, \gamma )$",1
282,541350,102,1.0,3,constant,0.3809987993485642,5,"Xe135 $(n, \gamma )$",1
283,541350,102,1.0,3,linear,0.04309268791380383,5,"Xe135 $(n, \gamma )$",1
284,541350,102,1.0,3,quadratic,0.24815444419310495,5,"Xe135 $(n, \gamma )$",1
285,641550,102,1.0,3,constant,0.34908966672544395,5,"Gd155 $(n, \gamma )$",1
286,641550,102,1.0,3,linear,0.08623919943566705,5,"Gd155 $(n, \gamma )$",1
287,641550,102,1.0,3,quadratic,0.24328822077201995,5,"Gd155 $(n, \gamma )$",1
296,541350,102,1.0,1,constant,0.25240276654987515,6,"Xe135 $(n, \gamma )$",1
297,541350,102,1.0,1,linear,0.2622833018952275,6,"Xe135 $(n, \gamma )$",1
298,641550,102,1.0,1,constant,0.22986652731993296,6,"Gd155 $(n, \gamma )$",1
299,641550,102,1.0,1,linear,0.30963882882032445,6,"Gd155 $(n, \gamma )$",1
312,541350,102,1.0,2,constant,0.23773166861285056,6,"Xe135 $(n, \gamma )$",1
313,541350,102,1.0,2,linear,0.1101829396088938,6,"Xe135 $(n, \gamma )$",1
314,541350,102,1.0,2,quadratic,0.8209826641517592,6,"Xe135 $(n, \gamma )$",1
315,641550,102,1.0,2,constant,0.22995917807662192,6,"Gd155 $(n, \gamma )$",1
316,641550,102,1.0,2,linear,0.0498461070931322,6,"Gd155 $(n, \gamma )$",1
317,641550,102,1.0,2,quadratic,0.8488662326915031,6,"Gd155 $(n, \gamma )$",1
330,541350,102,1.0,3,constant,0.35465133686636285,6,"Xe135 $(n, \gamma )$",1
331,541350,102,1.0,3,linear,0.05988203239621903,6,"Xe135 $(n, \gamma )$",1
332,541350,102,1.0,3,quadratic,0.13248899667595015,6,"Xe135 $(n, \gamma )$",1
333,641550,102,1.0,3,constant,0.3684257339329644,6,"Gd155 $(n, \gamma )$",1
334,641550,102,1.0,3,linear,0.13703046912787453,6,"Gd155 $(n, \gamma )$",1
335,641550,102,1.0,3,quadratic,0.1054828864780255,6,"Gd155 $(n, \gamma )$",1
344,541350,102,1.0,1,constant,0.16747996867279014,7,"Xe135 $(n, \gamma )$",1
345,541350,102,1.0,1,linear,0.016868486053389642,7,"Xe135 $(n, \gamma )$",1
346,641550,102,1.0,1,constant,0.1300241033929117,7,"Gd155 $(n, \gamma )$",1
347,641550,102,1.0,1,linear,0.11911885601160188,7,"Gd155 $(n, \gamma )$",1
360,541350,102,1.0,2,constant,0.22651966985962613,7,"Xe135 $(n, \gamma )$",1
361,541350,102,1.0,2,linear,0.012048918609608439,7,"Xe135 $(n, \gamma )$",1
362,541350,102,1.0,2,quadratic,0.024097837219105855,7,"Xe135 $(n, \gamma )$",1
363,641550,102,1.0,2,constant,0.14092935077427704,7,"Gd155 $(n, \gamma )$",1
364,641550,102,1.0,2,linear,0.02516595549537648,7,"Gd155 $(n, \gamma )$",1
365,641550,102,1.0,2,quadratic,0.33554607327238584,7,"Gd155 $(n, \gamma )$",1
378,541350,102,1.0,3,constant,0.26191336827519063,7,"Xe135 $(n, \gamma )$",1
379,541350,102,1.0,3,linear,0.036447978793896496,7,"Xe135 $(n, \gamma )$",1
380,541350,102,1.0,3,quadratic,0.0878064943671153,7,"Xe135 $(n, \gamma )$",1
381,641550,102,1.0,3,constant,0.1761616884678352,7,"Gd155 $(n, \gamma )$",1
382,641550,102,1.0,3,linear,0.012582977747666035,7,"Gd155 $(n, \gamma )$",1
383,641550,102,1.0,3,quadratic,0.046137585074979004,7,"Gd155 $(n, \gamma )$",1
392,541350,102,1.0,1,constant,0.2021798168665434,8,"Xe135 $(n, \gamma )$",1
393,541350,102,1.0,1,linear,0.1033430267490365,8,"Xe135 $(n, \gamma )$",1
394,641550,102,1.0,1,constant,0.14728487185937666,8,"Gd155 $(n, \gamma )$",1
395,641550,102,1.0,1,linear,0.03577317570775396,8,"Gd155 $(n, \gamma )$",1
408,541350,102,1.0,2,constant,0.16963477452796027,8,"Xe135 $(n, \gamma )$",1
409,541350,102,1.0,2,linear,0.1654289536718423,8,"Xe135 $(n, \gamma )$",1
410,541350,102,1.0,2,quadratic,0.5065009973800993,8,"Xe135 $(n, \gamma )$",1
411,641550,102,1.0,2,constant,0.11085958096943571,8,"Gd155 $(n, \gamma )$",1
412,641550,102,1.0,2,linear,0.18296488825537693,8,"Gd155 $(n, \gamma )$",1
413,641550,102,1.0,2,quadratic,0.18501439311372492,8,"Gd155 $(n, \gamma )$",1
426,541350,102,1.0,3,constant,0.23522555216419772,8,"Xe135 $(n, \gamma )$",1
427,541350,102,1.0,3,linear,0.036350308827381994,8,"Xe135 $(n, \gamma )$",1
428,541350,102,1.0,3,quadratic,0.1910644331749367,8,"Xe135 $(n, \gamma )$",1
429,641550,102,1.0,3,constant,0.1844554372432361,8,"Gd155 $(n, \gamma )$",1
430,641550,102,1.0,3,linear,0.00027947793526106324,8,"Gd155 $(n, \gamma )$",1
431,641550,102,1.0,3,quadratic,0.36583661719842286,8,"Gd155 $(n, \gamma )$",1
440,541350,102,1.0,1,constant,0.06458227144248152,9,"Xe135 $(n, \gamma )$",1
441,541350,102,1.0,1,linear,0.07413928918955648,9,"Xe135 $(n, \gamma )$",1
442,641550,102,1.0,1,constant,0.15949739397478346,9,"Gd155 $(n, \gamma )$",1
443,641550,102,1.0,1,linear,0.21788966024349765,9,"Gd155 $(n, \gamma )$",1
456,541350,102,1.0,2,constant,0.04614398467790437,9,"Xe135 $(n, \gamma )$",1
457,541350,102,1.0,2,linear,0.10464451755398674,9,"Xe135 $(n, \gamma )$",1
458,541350,102,1.0,2,quadratic,0.028381446642877783,9,"Xe135 $(n, \gamma )$",1
459,641550,102,1.0,2,constant,0.08848951462332444,9,"Gd155 $(n, \gamma )$",1
460,641550,102,1.0,2,linear,0.3209772414339618,9,"Gd155 $(n, \gamma )$",1
461,641550,102,1.0,2,quadratic,0.06325828845745729,9,"Gd155 $(n, \gamma )$",1
474,541350,102,1.0,3,constant,0.11931791853942997,9,"Xe135 $(n, \gamma )$",1
475,541350,102,1.0,3,linear,0.07095361660723887,9,"Xe135 $(n, \gamma )$",1
476,541350,102,1.0,3,quadratic,0.34897595106742063,9,"Xe135 $(n, \gamma )$",1
477,641550,102,1.0,3,constant,0.16909427106988062,9,"Gd155 $(n, \gamma )$",1
478,641550,102,1.0,3,linear,0.04352386513544193,9,"Gd155 $(n, \gamma )$",1
479,641550,102,1.0,3,quadratic,0.6727275676364997,9,"Gd155 $(n, \gamma )$",1
488,541350,102,5.0,1,constant,0.7900542603303196,0,"Xe135 $(n, \gamma )$",5
489,541350,102,5.0,1,linear,0.02059832719901733,0,"Xe135 $(n, \gamma )$",5
490,641550,102,5.0,1,constant,0.740511020679846,0,"Gd155 $(n, \gamma )$",5
491,641550,102,5.0,1,linear,0.03781976612258209,0,"Gd155 $(n, \gamma )$",5
504,541350,102,5.0,2,constant,1.021966128399865,0,"Xe135 $(n, \gamma )$",5
505,541350,102,5.0,2,linear,0.05601299501483137,0,"Xe135 $(n, \gamma )$",5
506,541350,102,5.0,2,quadratic,0.13551531051989585,0,"Xe135 $(n, \gamma )$",5
507,641550,102,5.0,2,constant,0.9554113361807337,0,"Gd155 $(n, \gamma )$",5
508,641550,102,5.0,2,linear,0.05126679407727597,0,"Gd155 $(n, \gamma )$",5
509,641550,102,5.0,2,quadratic,0.17144960642241358,0,"Gd155 $(n, \gamma )$",5
522,541350,102,5.0,3,constant,1.2699139748808763,0,"Xe135 $(n, \gamma )$",5
523,541350,102,5.0,3,linear,0.04309386874525867,0,"Xe135 $(n, \gamma )$",5
524,541350,102,5.0,3,quadratic,0.02750960803548086,0,"Xe135 $(n, \gamma )$",5
525,641550,102,5.0,3,constant,1.1860278656036671,0,"Gd155 $(n, \gamma )$",5
526,641550,102,5.0,3,linear,0.04210600628309358,0,"Gd155 $(n, \gamma )$",5
527,641550,102,5.0,3,quadratic,0.009328875643488388,0,"Gd155 $(n, \gamma )$",5
536,541350,102,5.0,1,constant,0.9145039819205225,1,"Xe135 $(n, \gamma )$",5
537,541350,102,5.0,1,linear,0.030739629644416233,1,"Xe135 $(n, \gamma )$",5
538,641550,102,5.0,1,constant,0.8296486473636344,1,"Gd155 $(n, \gamma )$",5
539,641550,102,5.0,1,linear,0.0031696223394606093,1,"Gd155 $(n, \gamma )$",5
552,541350,102,5.0,2,constant,1.2400214797906095,1,"Xe135 $(n, \gamma )$",5
553,541350,102,5.0,2,linear,0.05161221767453483,1,"Xe135 $(n, \gamma )$",5
554,541350,102,5.0,2,quadratic,0.0005692524006839506,1,"Xe135 $(n, \gamma )$",5
555,641550,102,5.0,2,constant,1.1322595357207588,1,"Gd155 $(n, \gamma )$",5
556,641550,102,5.0,2,linear,0.051066137691901936,1,"Gd155 $(n, \gamma )$",5
557,641550,102,5.0,2,quadratic,0.08452326238646002,1,"Gd155 $(n, \gamma )$",5
570,541350,102,5.0,3,constant,1.587929572092972,1,"Xe135 $(n, \gamma )$",5
571,541350,102,5.0,3,linear,0.10161155354676543,1,"Xe135 $(n, \gamma )$",5
572,541350,102,5.0,3,quadratic,0.0364321536525658,1,"Xe135 $(n, \gamma )$",5
573,641550,102,5.0,3,constant,1.4502342879179508,1,"Gd155 $(n, \gamma )$",5
574,641550,102,5.0,3,linear,0.09535280537992241,1,"Gd155 $(n, \gamma )$",5
575,641550,102,5.0,3,quadratic,0.049261213859619346,1,"Gd155 $(n, \gamma )$",5
584,541350,102,5.0,1,constant,0.9389331960742098,2,"Xe135 $(n, \gamma )$",5
585,541350,102,5.0,1,linear,0.10467933999966927,2,"Xe135 $(n, \gamma )$",5
586,641550,102,5.0,1,constant,0.8278971038341743,2,"Gd155 $(n, \gamma )$",5
587,641550,102,5.0,1,linear,0.06861173796748332,2,"Gd155 $(n, \gamma )$",5
600,541350,102,5.0,2,constant,1.297599700806007,2,"Xe135 $(n, \gamma )$",5
601,541350,102,5.0,2,linear,0.12627065874726284,2,"Xe135 $(n, \gamma )$",5
602,541350,102,5.0,2,quadratic,0.07229236187840105,2,"Xe135 $(n, \gamma )$",5
603,641550,102,5.0,2,constant,1.1581804310032418,2,"Gd155 $(n, \gamma )$",5
604,641550,102,5.0,2,linear,0.13150583110430603,2,"Gd155 $(n, \gamma )$",5
605,641550,102,5.0,2,quadratic,0.025729401737706326,2,"Gd155 $(n, \gamma )$",5
618,541350,102,5.0,3,constant,1.6609893065138381,2,"Xe135 $(n, \gamma )$",5
619,541350,102,5.0,3,linear,0.14111469038632363,2,"Xe135 $(n, \gamma )$",5
620,541350,102,5.0,3,quadratic,0.09051003707155614,2,"Xe135 $(n, \gamma )$",5
621,641550,102,5.0,3,constant,1.4931093445970767,2,"Gd155 $(n, \gamma )$",5
622,641550,102,5.0,3,linear,0.15652052723837961,2,"Gd155 $(n, \gamma )$",5
623,641550,102,5.0,3,quadratic,0.054674978692892395,2,"Gd155 $(n, \gamma )$",5
632,541350,102,5.0,1,constant,0.9694950911640632,3,"Xe135 $(n, \gamma )$",5
633,541350,102,5.0,1,linear,0.007012622720892203,3,"Xe135 $(n, \gamma )$",5
634,641550,102,5.0,1,constant,0.8536618383647054,3,"Gd155 $(n, \gamma )$",5
635,641550,102,5.0,1,linear,0.0324895085962118,3,"Gd155 $(n, \gamma )$",5
648,541350,102,5.0,2,constant,1.32129499766247,3,"Xe135 $(n, \gamma )$",5
649,541350,102,5.0,2,linear,0.054932211313718504,3,"Xe135 $(n, \gamma )$",5
650,541350,102,5.0,2,quadratic,0.09992987377265283,3,"Xe135 $(n, \gamma )$",5
