,ZAI,Reaction MT,Extrapolation Size [d],Previous Steps,Extrapolation Scheme,Absolute Relative Error [%],Axial Node,ZAI Reaction,Step size $[d]$
651,641550,102,5.0,2,constant,1.1772031948017014,3,"Gd155 $(n, \gamma )$",5
652,641550,102,5.0,2,linear,0.0888046568295886,3,"Gd155 $(n, \gamma )$",5
653,641550,102,5.0,2,quadratic,0.05198321375365911,3,"Gd155 $(n, \gamma )$",5
666,541350,102,5.0,3,constant,1.6858052828424563,3,"Xe135 $(n, \gamma )$",5
667,541350,102,5.0,3,linear,0.0958391771856526,3,"Xe135 $(n, \gamma )$",5
668,541350,102,5.0,3,quadratic,0.045143758765719966,3,"Xe135 $(n, \gamma )$",5
669,641550,102,5.0,3,constant,1.5127927440097277,3,"Gd155 $(n, \gamma )$",5
670,641550,102,5.0,3,linear,0.12697982943014052,3,"Gd155 $(n, \gamma )$",5
671,641550,102,5.0,3,quadratic,0.003655069717001247,3,"Gd155 $(n, \gamma )$",5
680,541350,102,5.0,1,constant,0.9665692536117376,4,"Xe135 $(n, \gamma )$",5
681,541350,102,5.0,1,linear,0.009427069831002832,4,"Xe135 $(n, \gamma )$",5
682,641550,102,5.0,1,constant,0.8638153116997449,4,"Gd155 $(n, \gamma )$",5
683,641550,102,5.0,1,linear,0.010920547556270144,4,"Gd155 $(n, \gamma )$",5
696,541350,102,5.0,2,constant,1.3095771173591508,4,"Xe135 $(n, \gamma )$",5
697,541350,102,5.0,2,linear,0.03849386847665226,4,"Xe135 $(n, \gamma )$",5
698,541350,102,5.0,2,quadratic,0.08130847729241886,4,"Xe135 $(n, \gamma )$",5
699,641550,102,5.0,2,constant,1.175232926178893,4,"Gd155 $(n, \gamma )$",5
700,641550,102,5.0,2,linear,0.05059853701065986,4,"Gd155 $(n, \gamma )$",5
701,641550,102,5.0,2,quadratic,0.048596436625159,4,"Gd155 $(n, \gamma )$",5
714,541350,102,5.0,3,constant,1.677429238057071,4,"Xe135 $(n, \gamma )$",5
715,541350,102,5.0,3,linear,0.10016261695463546,4,"Xe135 $(n, \gamma )$",5
716,541350,102,5.0,3,quadratic,0.0839598406824793,4,"Xe135 $(n, \gamma )$",5
717,641550,102,5.0,3,constant,1.5152259734303009,4,"Gd155 $(n, \gamma )$",5
718,641550,102,5.0,3,linear,0.11766889991871032,4,"Gd155 $(n, \gamma )$",5
719,641550,102,5.0,3,quadratic,0.07480575076030949,4,"Gd155 $(n, \gamma )$",5
728,541350,102,5.0,1,constant,0.9986747725422296,5,"Xe135 $(n, \gamma )$",5
729,541350,102,5.0,1,linear,0.005942724025853607,5,"Xe135 $(n, \gamma )$",5
730,641550,102,5.0,1,constant,0.8926209997354828,5,"Gd155 $(n, \gamma )$",5
731,641550,102,5.0,1,linear,0.013224014810930829,5,"Gd155 $(n, \gamma )$",5
744,541350,102,5.0,2,constant,1.3567238950990435,5,"Xe135 $(n, \gamma )$",5
745,541350,102,5.0,2,linear,0.05229597142739628,5,"Xe135 $(n, \gamma )$",5
746,541350,102,5.0,2,quadratic,0.06358714707628277,5,"Xe135 $(n, \gamma )$",5
747,641550,102,5.0,2,constant,1.2219357019013222,5,"Gd155 $(n, \gamma )$",5
748,641550,102,5.0,2,linear,0.06795674277824126,5,"Gd155 $(n, \gamma )$",5
749,641550,102,5.0,2,quadratic,0.06887507713997376,5,"Gd155 $(n, \gamma )$",5
762,541350,102,5.0,3,constant,1.7435952291811496,5,"Xe135 $(n, \gamma )$",5
763,541350,102,5.0,3,linear,0.12152870632847756,5,"Xe135 $(n, \gamma )$",5
764,541350,102,5.0,3,quadratic,0.08052391055004549,5,"Xe135 $(n, \gamma )$",5
765,641550,102,5.0,3,constant,1.575173014193787,5,"Gd155 $(n, \gamma )$",5
766,641550,102,5.0,3,linear,0.12948514502337805,5,"Gd155 $(n, \gamma )$",5
767,641550,102,5.0,3,quadratic,0.058543815569023216,5,"Gd155 $(n, \gamma )$",5
776,541350,102,5.0,1,constant,1.0220878726205918,6,"Xe135 $(n, \gamma )$",5
777,541350,102,5.0,1,linear,0.0011971746677774675,6,"Xe135 $(n, \gamma )$",5
778,641550,102,5.0,1,constant,0.9404144933815362,6,"Gd155 $(n, \gamma )$",5
779,641550,102,5.0,1,linear,0.012220389163841716,6,"Gd155 $(n, \gamma )$",5
792,541350,102,5.0,2,constant,1.3996967157508422,6,"Xe135 $(n, \gamma )$",5
793,541350,102,5.0,2,linear,0.07342671295743619,6,"Xe135 $(n, \gamma )$",5
794,541350,102,5.0,2,quadratic,0.11313300610544808,6,"Xe135 $(n, \gamma )$",5
795,641550,102,5.0,2,constant,1.2879549549048797,6,"Gd155 $(n, \gamma )$",5
796,641550,102,5.0,2,linear,0.06406446440443414,6,"Gd155 $(n, \gamma )$",5
797,641550,102,5.0,2,quadratic,0.12664766951615558,6,"Gd155 $(n, \gamma )$",5
810,541350,102,5.0,3,constant,1.7767568538249678,6,"Xe135 $(n, \gamma )$",5
811,541350,102,5.0,3,linear,0.09098527475165374,6,"Xe135 $(n, \gamma )$",5
812,541350,102,5.0,3,quadratic,0.000448940500474837,6,"Xe135 $(n, \gamma )$",5
813,641550,102,5.0,3,constant,1.632116293667063,6,"Gd155 $(n, \gamma )$",5
814,641550,102,5.0,3,linear,0.07637743227404403,6,"Gd155 $(n, \gamma )$",5
815,641550,102,5.0,3,quadratic,0.002083020880117026,6,"Gd155 $(n, \gamma )$",5
824,541350,102,5.0,1,constant,1.0588986009776091,7,"Xe135 $(n, \gamma )$",5
825,541350,102,5.0,1,linear,0.08789038984805542,7,"Xe135 $(n, \gamma )$",5
826,641550,102,5.0,1,constant,0.963624368206828,7,"Gd155 $(n, \gamma )$",5
827,641550,102,5.0,1,linear,0.08722100460708537,7,"Gd155 $(n, \gamma )$",5
840,541350,102,5.0,2,constant,1.4359443601660082,7,"Xe135 $(n, \gamma )$",5
841,541350,102,5.0,2,linear,0.07745591434099586,7,"Xe135 $(n, \gamma )$",5
842,541350,102,5.0,2,quadratic,0.1035421031088668,7,"Xe135 $(n, \gamma )$",5
843,641550,102,5.0,2,constant,1.3111106141253215,7,"Gd155 $(n, \gamma )$",5
844,641550,102,5.0,2,linear,0.08162991456814872,7,"Gd155 $(n, \gamma )$",5
845,641550,102,5.0,2,quadratic,0.09560763966554031,7,"Gd155 $(n, \gamma )$",5
858,541350,102,5.0,3,constant,1.8315514459775084,7,"Xe135 $(n, \gamma )$",5
859,541350,102,5.0,3,linear,0.11196994871058852,7,"Xe135 $(n, \gamma )$",5
860,541350,102,5.0,3,quadratic,0.032206409978585704,7,"Xe135 $(n, \gamma )$",5
861,641550,102,5.0,3,constant,1.6750905756585999,7,"Gd155 $(n, \gamma )$",5
862,641550,102,5.0,3,linear,0.1132195732880592,7,"Gd155 $(n, \gamma )$",5
863,641550,102,5.0,3,quadratic,0.037739857762797424,7,"Gd155 $(n, \gamma )$",5
872,541350,102,5.0,1,constant,1.0240539906526624,8,"Xe135 $(n, \gamma )$",5
873,541350,102,5.0,1,linear,0.0018045004240407891,8,"Xe135 $(n, \gamma )$",5
874,641550,102,5.0,1,constant,0.9426149240367998,8,"Gd155 $(n, \gamma )$",5
875,641550,102,5.0,1,linear,2.220446049250313e-14,8,"Gd155 $(n, \gamma )$",5
888,541350,102,5.0,2,constant,1.3938763275609611,8,"Xe135 $(n, \gamma )$",5
889,541350,102,5.0,2,linear,0.05634051324001632,8,"Xe135 $(n, \gamma )$",5
890,541350,102,5.0,2,quadratic,0.08902202092002653,8,"Xe135 $(n, \gamma )$",5
891,641550,102,5.0,2,constant,1.2808819003385707,8,"Gd155 $(n, \gamma )$",5
892,641550,102,5.0,2,linear,0.04812400324554211,8,"Gd155 $(n, \gamma )$",5
893,641550,102,5.0,2,quadratic,0.07218600486829096,8,"Gd155 $(n, \gamma )$",5
906,541350,102,5.0,3,constant,1.763448039410287,8,"Xe135 $(n, \gamma )$",5
907,541350,102,5.0,3,linear,0.07037551653830132,8,"Xe135 $(n, \gamma )$",5
908,541350,102,5.0,3,quadratic,0.001052625247277561,8,"Xe135 $(n, \gamma )$",5
909,641550,102,5.0,3,constant,1.6234856327467018,8,"Gd155 $(n, \gamma )$",5
910,641550,102,5.0,3,linear,0.06882851626986985,8,"Gd155 $(n, \gamma )$",5
911,641550,102,5.0,3,quadratic,0.013010268319280094,8,"Gd155 $(n, \gamma )$",5
920,541350,102,5.0,1,constant,0.7024554088487234,9,"Xe135 $(n, \gamma )$",5
921,541350,102,5.0,1,linear,0.18357655779479565,9,"Xe135 $(n, \gamma )$",5
922,641550,102,5.0,1,constant,0.6763073564298949,9,"Gd155 $(n, \gamma )$",5
923,641550,102,5.0,1,linear,0.17887154213209744,9,"Gd155 $(n, \gamma )$",5
936,541350,102,5.0,2,constant,0.9756003397421331,9,"Xe135 $(n, \gamma )$",5
937,541350,102,5.0,2,linear,0.1391784418191655,9,"Xe135 $(n, \gamma )$",5
938,541350,102,5.0,2,quadratic,0.25017373175819646,9,"Xe135 $(n, \gamma )$",5
939,641550,102,5.0,2,constant,0.9446146696280522,9,"Gd155 $(n, \gamma )$",5
940,641550,102,5.0,2,linear,0.14536690282036524,9,"Gd155 $(n, \gamma )$",5
941,641550,102,5.0,2,quadratic,0.22912850109984007,9,"Gd155 $(n, \gamma )$",5
954,541350,102,5.0,3,constant,1.2333507065091398,9,"Xe135 $(n, \gamma )$",5
955,541350,102,5.0,3,linear,0.0972897845726739,9,"Xe135 $(n, \gamma )$",5
956,541350,102,5.0,3,quadratic,0.22976025017384938,9,"Xe135 $(n, \gamma )$",5
957,641550,102,5.0,3,constant,1.1867127085258389,9,"Gd155 $(n, \gamma )$",5
958,641550,102,5.0,3,linear,0.08457219439179653,9,"Gd155 $(n, \gamma )$",5
959,641550,102,5.0,3,quadratic,0.25749936503317583,9,"Gd155 $(n, \gamma )$",5
968,541350,102,10.0,1,constant,1.4606072095983524,0,"Xe135 $(n, \gamma )$",10
969,541350,102,10.0,1,linear,0.05958345746551741,0,"Xe135 $(n, \gamma )$",10
970,641550,102,10.0,1,constant,1.350806553213335,0,"Gd155 $(n, \gamma )$",10
971,641550,102,10.0,1,linear,0.058960778483829746,0,"Gd155 $(n, \gamma )$",10
984,541350,102,10.0,2,constant,1.9909902590074857,0,"Xe135 $(n, \gamma )$",10
985,541350,102,10.0,2,linear,0.1068891115745707,0,"Xe135 $(n, \gamma )$",10
986,541350,102,10.0,2,quadratic,0.01137502369803478,0,"Xe135 $(n, \gamma )$",10
987,641550,102,10.0,2,constant,1.8583563885095522,0,"Gd155 $(n, \gamma )$",10
988,641550,102,10.0,2,linear,0.13421556127807266,0,"Gd155 $(n, \gamma )$",10
989,641550,102,10.0,2,quadratic,0.053921395707434705,0,"Gd155 $(n, \gamma )$",10
1002,541350,102,10.0,3,constant,2.508463559299079,0,"Xe135 $(n, \gamma )$",10
1003,541350,102,10.0,3,linear,0.09289602686674003,0,"Xe135 $(n, \gamma )$",10
1004,541350,102,10.0,3,quadratic,0.09831270481829302,0,"Xe135 $(n, \gamma )$",10
1005,641550,102,10.0,3,constant,2.343438975594303,0,"Gd155 $(n, \gamma )$",10
1006,641550,102,10.0,3,linear,0.10809476055380074,0,"Gd155 $(n, \gamma )$",10
1007,641550,102,10.0,3,quadratic,0.12636252311833962,0,"Gd155 $(n, \gamma )$",10
1016,541350,102,10.0,1,constant,1.9454544419976738,1,"Xe135 $(n, \gamma )$",10
1017,541350,102,10.0,1,linear,0.13883910027711055,1,"Xe135 $(n, \gamma )$",10
1018,641550,102,10.0,1,constant,1.7771442147778371,1,"Gd155 $(n, \gamma )$",10
1019,641550,102,10.0,1,linear,0.11720915498537599,1,"Gd155 $(n, \gamma )$",10
1032,541350,102,10.0,2,constant,2.6430640196195787,1,"Xe135 $(n, \gamma )$",10
1033,541350,102,10.0,2,linear,0.14452922733764195,1,"Xe135 $(n, \gamma )$",10
1034,541350,102,10.0,2,quadratic,0.13030390968630234,1,"Xe135 $(n, \gamma )$",10
1035,641550,102,10.0,2,constant,2.4163388858090995,1,"Gd155 $(n, \gamma )$",10
1036,641550,102,10.0,2,linear,0.13269625053895506,1,"Gd155 $(n, \gamma )$",10
1037,641550,102,10.0,2,quadratic,0.0939785116548908,1,"Gd155 $(n, \gamma )$",10
1050,541350,102,10.0,3,constant,3.40696357749668,1,"Xe135 $(n, \gamma )$",10
1051,541350,102,10.0,3,linear,0.27853171961329526,1,"Xe135 $(n, \gamma )$",10
1052,541350,102,10.0,3,quadratic,0.06003084048846752,1,"Xe135 $(n, \gamma )$",10
1053,641550,102,10.0,3,constant,3.1185818748185268,1,"Gd155 $(n, \gamma )$",10
1054,641550,102,10.0,3,linear,0.26266466038382674,1,"Gd155 $(n, \gamma )$",10
1055,641550,102,10.0,3,quadratic,0.07193579894919644,1,"Gd155 $(n, \gamma )$",10
1064,541350,102,10.0,1,constant,2.034870277019829,2,"Xe135 $(n, \gamma )$",10
1065,541350,102,10.0,1,linear,0.12255468713870954,2,"Xe135 $(n, \gamma )$",10
1066,641550,102,10.0,1,constant,1.854084935794309,2,"Gd155 $(n, \gamma )$",10
1067,641550,102,10.0,1,linear,0.13398503655113192,2,"Gd155 $(n, \gamma )$",10
1080,541350,102,10.0,2,constant,2.8249240777567186,2,"Xe135 $(n, \gamma )$",10
1081,541350,102,10.0,2,linear,0.26437897917339637,2,"Xe135 $(n, \gamma )$",10
1082,541350,102,10.0,2,quadratic,0.09018175091337621,2,"Xe135 $(n, \gamma )$",10
1083,641550,102,10.0,2,constant,2.5773361630973213,2,"Gd155 $(n, \gamma )$",10
1084,641550,102,10.0,2,linear,0.25510750959334416,2,"Gd155 $(n, \gamma )$",10
1085,641550,102,10.0,2,quadratic,0.04769867301217534,2,"Gd155 $(n, \gamma )$",10
1098,541350,102,10.0,3,constant,3.6811207972991644,2,"Xe135 $(n, \gamma )$",10
1099,541350,102,10.0,3,linear,0.4321208897932749,2,"Xe135 $(n, \gamma )$",10
1100,541350,102,10.0,3,quadratic,0.07587406927791474,2,"Xe135 $(n, \gamma )$",10
1101,641550,102,10.0,3,constant,3.363426372542677,2,"Gd155 $(n, \gamma )$",10
1102,641550,102,10.0,3,linear,0.411066092138912,2,"Gd155 $(n, \gamma )$",10
1103,641550,102,10.0,3,quadratic,0.054531909876054385,2,"Gd155 $(n, \gamma )$",10
1112,541350,102,10.0,1,constant,2.007147946133414,3,"Xe135 $(n, \gamma )$",10
1113,541350,102,10.0,1,linear,0.18979432135391994,3,"Xe135 $(n, \gamma )$",10
1114,641550,102,10.0,1,constant,1.8212565615022047,3,"Gd155 $(n, \gamma )$",10
1115,641550,102,10.0,1,linear,0.16829915038690801,3,"Gd155 $(n, \gamma )$",10
1128,541350,102,10.0,2,constant,2.8151851029950548,3,"Xe135 $(n, \gamma )$",10
1129,541350,102,10.0,2,linear,0.34124045675220094,3,"Xe135 $(n, \gamma )$",10
1130,541350,102,10.0,2,quadratic,0.03737488174362369,3,"Xe135 $(n, \gamma )$",10
1131,641550,102,10.0,2,constant,2.55984270433105,3,"Gd155 $(n, \gamma )$",10
1132,641550,102,10.0,2,linear,0.31910096145173483,3,"Gd155 $(n, \gamma )$",10
1133,641550,102,10.0,2,quadratic,0.05790356621022674,3,"Gd155 $(n, \gamma )$",10
1146,541350,102,10.0,3,constant,3.717486772795753,3,"Xe135 $(n, \gamma )$",10
1147,541350,102,10.0,3,linear,0.5676310164800191,3,"Xe135 $(n, \gamma )$",10
1148,541350,102,10.0,3,quadratic,0.09299921746328543,3,"Xe135 $(n, \gamma )$",10
1149,641550,102,10.0,3,constant,3.3823529411764586,3,"Gd155 $(n, \gamma )$",10
1150,641550,102,10.0,3,linear,0.5246496022512481,3,"Gd155 $(n, \gamma )$",10
1151,641550,102,10.0,3,quadratic,0.08347313166294779,3,"Gd155 $(n, \gamma )$",10
1160,541350,102,10.0,1,constant,2.0096713963446478,4,"Xe135 $(n, \gamma )$",10
1161,541350,102,10.0,1,linear,0.22735438422892829,4,"Xe135 $(n, \gamma )$",10
1162,641550,102,10.0,1,constant,1.8212733902486677,4,"Gd155 $(n, \gamma )$",10
1163,641550,102,10.0,1,linear,0.2232581497413011,4,"Gd155 $(n, \gamma )$",10
1176,541350,102,10.0,2,constant,2.8354507919118532,4,"Xe135 $(n, \gamma )$",10
1177,541350,102,10.0,2,linear,0.3875626549808997,4,"Xe135 $(n, \gamma )$",10
1178,541350,102,10.0,2,quadratic,0.012958021899067695,4,"Xe135 $(n, \gamma )$",10
1179,641550,102,10.0,2,constant,2.575019833038561,4,"Gd155 $(n, \gamma )$",10
1180,641550,102,10.0,2,linear,0.3677300086610269,4,"Gd155 $(n, \gamma )$",10
1181,641550,102,10.0,2,quadratic,0.006550361361612467,4,"Gd155 $(n, \gamma )$",10
1194,541350,102,10.0,3,constant,3.7517890905235607,4,"Xe135 $(n, \gamma )$",10
1195,541350,102,10.0,3,linear,0.6087325287579937,4,"Xe135 $(n, \gamma )$",10
1196,541350,102,10.0,3,quadratic,0.04432232490456656,4,"Xe135 $(n, \gamma )$",10
1197,641550,102,10.0,3,constant,3.414648791458319,4,"Gd155 $(n, \gamma )$",10
1198,641550,102,10.0,3,linear,0.5756130046507657,4,"Gd155 $(n, \gamma )$",10
1199,641550,102,10.0,3,quadratic,0.03438939714817124,4,"Gd155 $(n, \gamma )$",10
1208,541350,102,10.0,1,constant,2.0777662973123556,5,"Xe135 $(n, \gamma )$",10
1209,541350,102,10.0,1,linear,0.15617391717434037,5,"Xe135 $(n, \gamma )$",10
1210,641550,102,10.0,1,constant,1.9119153294639757,5,"Gd155 $(n, \gamma )$",10
1211,641550,102,10.0,1,linear,0.12500137666713318,5,"Gd155 $(n, \gamma )$",10
1224,541350,102,10.0,2,constant,2.907526830639373,5,"Xe135 $(n, \gamma )$",10
1225,541350,102,10.0,2,linear,0.32640150750391506,5,"Xe135 $(n, \gamma )$",10
1226,541350,102,10.0,2,quadratic,0.0991674683199717,5,"Xe135 $(n, \gamma )$",10
1227,641550,102,10.0,2,constant,2.6692658142343895,5,"Gd155 $(n, \gamma )$",10
1228,641550,102,10.0,2,linear,0.28175787545384745,5,"Gd155 $(n, \gamma )$",10
1229,641550,102,10.0,2,quadratic,0.11013337151286606,5,"Gd155 $(n, \gamma )$",10
1242,541350,102,10.0,3,constant,3.825667153596757,5,"Xe135 $(n, \gamma )$",10
1243,541350,102,10.0,3,linear,0.5457179843470272,5,"Xe135 $(n, \gamma )$",10
1244,541350,102,10.0,3,quadratic,0.10896545171656946,5,"Xe135 $(n, \gamma )$",10
1245,641550,102,10.0,3,constant,3.5117402174032586,5,"Gd155 $(n, \gamma )$",10
1246,641550,102,10.0,3,linear,0.4911948369475616,5,"Gd155 $(n, \gamma )$",10
1247,641550,102,10.0,3,quadratic,0.13037037852807742,5,"Gd155 $(n, \gamma )$",10
1256,541350,102,10.0,1,constant,2.1476963958679818,6,"Xe135 $(n, \gamma )$",10
1257,541350,102,10.0,1,linear,0.13525968662843058,6,"Xe135 $(n, \gamma )$",10
1258,641550,102,10.0,1,constant,1.9885574626450797,6,"Gd155 $(n, \gamma )$",10
1259,641550,102,10.0,1,linear,0.07776481697491233,6,"Gd155 $(n, \gamma )$",10
1272,541350,102,10.0,2,constant,2.979703067083239,6,"Xe135 $(n, \gamma )$",10
1273,541350,102,10.0,2,linear,0.27730230739463346,6,"Xe135 $(n, \gamma )$",10
1274,541350,102,10.0,2,quadratic,0.07780424452092927,6,"Xe135 $(n, \gamma )$",10
1275,641550,102,10.0,2,constant,2.747875354107654,6,"Gd155 $(n, \gamma )$",10
1276,641550,102,10.0,2,linear,0.21885241348664763,6,"Gd155 $(n, \gamma )$",10
1277,641550,102,10.0,2,quadratic,0.13386657779257405,6,"Gd155 $(n, \gamma )$",10
1290,541350,102,10.0,3,constant,3.8905114731335955,6,"Xe135 $(n, \gamma )$",10
1291,541350,102,10.0,3,linear,0.4704164322564375,6,"Xe135 $(n, \gamma )$",10
