,ZAI,Reaction MT,Extrapolation Size [d],Previous Steps,Extrapolation Scheme,Absolute Relative Error [%],Axial Node,ZAI Reaction,Step size $[d]$
1292,541350,102,10.0,3,quadratic,0.10114551787681059,6,"Xe135 $(n, \gamma )$",10
1293,641550,102,10.0,3,constant,3.587874243181699,6,"Gd155 $(n, \gamma )$",10
1294,641550,102,10.0,3,linear,0.4154863078376092,6,"Gd155 $(n, \gamma )$",10
1295,641550,102,10.0,3,quadratic,0.16427817585922266,6,"Gd155 $(n, \gamma )$",10
1304,541350,102,10.0,1,constant,2.1855129308010923,7,"Xe135 $(n, \gamma )$",10
1305,541350,102,10.0,1,linear,0.16603401290974373,7,"Xe135 $(n, \gamma )$",10
1306,641550,102,10.0,1,constant,2.0125396053711997,7,"Gd155 $(n, \gamma )$",10
1307,641550,102,10.0,1,linear,0.11902566595697328,7,"Gd155 $(n, \gamma )$",10
1320,541350,102,10.0,2,constant,3.0096672702444316,7,"Xe135 $(n, \gamma )$",10
1321,541350,102,10.0,2,linear,0.24664472932246495,7,"Xe135 $(n, \gamma )$",10
1322,541350,102,10.0,2,quadratic,0.04511793829066191,7,"Xe135 $(n, \gamma )$",10
1323,641550,102,10.0,2,constant,2.766648226070556,7,"Gd155 $(n, \gamma )$",10
1324,641550,102,10.0,2,linear,0.20619939313674118,7,"Gd155 $(n, \gamma )$",10
1325,641550,102,10.0,2,quadratic,0.011734924812656367,7,"Gd155 $(n, \gamma )$",10
1338,541350,102,10.0,3,constant,3.8899182462958093,7,"Xe135 $(n, \gamma )$",10
1339,541350,102,10.0,3,linear,0.37899068164181093,7,"Xe135 $(n, \gamma )$",10
1340,541350,102,10.0,3,quadratic,0.0022558969144048646,7,"Xe135 $(n, \gamma )$",10
1341,641550,102,10.0,3,constant,3.580688784205921,7,"Gd155 $(n, \gamma )$",10
1342,641550,102,10.0,3,linear,0.34785669980386125,7,"Gd155 $(n, \gamma )$",10
1343,641550,102,10.0,3,quadratic,0.06077014635099687,7,"Gd155 $(n, \gamma )$",10
1352,541350,102,10.0,1,constant,2.1323211194460345,8,"Xe135 $(n, \gamma )$",10
1353,541350,102,10.0,1,linear,0.037867859203688514,8,"Xe135 $(n, \gamma )$",10
1354,641550,102,10.0,1,constant,1.9913979216304778,8,"Gd155 $(n, \gamma )$",10
1355,641550,102,10.0,1,linear,0.04306632213605388,8,"Gd155 $(n, \gamma )$",10
1368,541350,102,10.0,2,constant,2.866536834006572,8,"Xe135 $(n, \gamma )$",10
1369,541350,102,10.0,2,linear,0.05950663589151528,8,"Xe135 $(n, \gamma )$",10
1370,541350,102,10.0,2,quadratic,0.005409694171820689,8,"Xe135 $(n, \gamma )$",10
1371,641550,102,10.0,2,constant,2.6798065557755546,8,"Gd155 $(n, \gamma )$",10
1372,641550,102,10.0,2,linear,0.06357409458185304,8,"Gd155 $(n, \gamma )$",10
1373,641550,102,10.0,2,quadratic,0.01230466346751058,8,"Gd155 $(n, \gamma )$",10
1386,541350,102,10.0,3,constant,3.626598865166386,8,"Xe135 $(n, \gamma )$",10
1387,541350,102,10.0,3,linear,0.11660896326218806,8,"Xe135 $(n, \gamma )$",10
1388,541350,102,10.0,3,quadratic,0.03967109059419549,8,"Xe135 $(n, \gamma )$",10
1389,641550,102,10.0,3,constant,3.3869984451379676,8,"Gd155 $(n, \gamma )$",10
1390,641550,102,10.0,3,linear,0.10626754812806949,8,"Gd155 $(n, \gamma )$",10
1391,641550,102,10.0,3,quadratic,0.013283443515876847,8,"Gd155 $(n, \gamma )$",10
1400,541350,102,10.0,1,constant,1.537651029635656,9,"Xe135 $(n, \gamma )$",10
1401,541350,102,10.0,1,linear,0.05326200855665375,9,"Xe135 $(n, \gamma )$",10
1402,641550,102,10.0,1,constant,1.4563211685140853,9,"Gd155 $(n, \gamma )$",10
1403,641550,102,10.0,1,linear,0.01242410492425794,9,"Gd155 $(n, \gamma )$",10
1416,541350,102,10.0,2,constant,2.072393876412826,9,"Xe135 $(n, \gamma )$",10
1417,541350,102,10.0,2,linear,0.06213900998275346,9,"Xe135 $(n, \gamma )$",10
1418,541350,102,10.0,2,quadratic,0.03994650641750974,9,"Xe135 $(n, \gamma )$",10
1419,641550,102,10.0,2,constant,1.9702109577004467,9,"Gd155 $(n, \gamma )$",10
1420,641550,102,10.0,2,linear,0.052757431055250326,9,"Gd155 $(n, \gamma )$",10
1421,641550,102,10.0,2,quadratic,0.11019640889344817,9,"Gd155 $(n, \gamma )$",10
1434,541350,102,10.0,3,constant,2.609548951838403,9,"Xe135 $(n, \gamma )$",10
1435,541350,102,10.0,3,linear,0.06918271763610706,9,"Xe135 $(n, \gamma )$",10
1436,541350,102,10.0,3,quadratic,0.046025322611542574,9,"Xe135 $(n, \gamma )$",10
1437,641550,102,10.0,3,constant,2.4806346016723824,9,"Gd155 $(n, \gamma )$",10
1438,641550,102,10.0,3,linear,0.06212052462136741,9,"Gd155 $(n, \gamma )$",10
1439,641550,102,10.0,3,quadratic,0.0020256692809139665,9,"Gd155 $(n, \gamma )$",10
1448,541350,102,25.0,1,constant,3.7481559137750864,0,"Xe135 $(n, \gamma )$",25
1449,541350,102,25.0,1,linear,0.5285029532398844,0,"Xe135 $(n, \gamma )$",25
1450,641550,102,25.0,1,constant,3.5046658488023574,0,"Gd155 $(n, \gamma )$",25
1451,641550,102,25.0,1,linear,0.4917241518009874,0,"Gd155 $(n, \gamma )$",25
1464,541350,102,25.0,2,constant,4.2564842484864585,0,"Xe135 $(n, \gamma )$",25
1465,541350,102,25.0,2,linear,0.5206469381907608,0,"Xe135 $(n, \gamma )$",25
1466,541350,102,25.0,2,quadratic,1.2310119912889994,0,"Xe135 $(n, \gamma )$",25
1467,641550,102,25.0,2,constant,3.976697571211174,0,"Gd155 $(n, \gamma )$",25
1468,641550,102,25.0,2,linear,0.4795708007306665,0,"Gd155 $(n, \gamma )$",25
1469,641550,102,25.0,2,quadratic,1.5785141994345553,0,"Gd155 $(n, \gamma )$",25
1482,541350,102,25.0,3,constant,4.545098378284895,0,"Xe135 $(n, \gamma )$",25
1483,541350,102,25.0,3,linear,0.5275617801067778,0,"Xe135 $(n, \gamma )$",25
1484,541350,102,25.0,3,quadratic,0.28672069022855906,0,"Xe135 $(n, \gamma )$",25
1485,641550,102,25.0,3,constant,4.256078675864261,0,"Gd155 $(n, \gamma )$",25
1486,641550,102,25.0,3,linear,0.5024960086343899,0,"Gd155 $(n, \gamma )$",25
1487,641550,102,25.0,3,quadratic,0.6030037772758456,0,"Gd155 $(n, \gamma )$",25
1496,541350,102,25.0,1,constant,5.268118204786076,1,"Xe135 $(n, \gamma )$",25
1497,541350,102,25.0,1,linear,1.0151304397195027,1,"Xe135 $(n, \gamma )$",25
1498,641550,102,25.0,1,constant,4.85998398010159,1,"Gd155 $(n, \gamma )$",25
1499,641550,102,25.0,1,linear,0.9775299846124463,1,"Gd155 $(n, \gamma )$",25
1512,541350,102,25.0,2,constant,6.038928473424754,1,"Xe135 $(n, \gamma )$",25
1513,541350,102,25.0,2,linear,1.0422601676194354,1,"Xe135 $(n, \gamma )$",25
1514,541350,102,25.0,2,quadratic,1.41089330517854,1,"Xe135 $(n, \gamma )$",25
1515,641550,102,25.0,2,constant,5.57060348643581,1,"Gd155 $(n, \gamma )$",25
1516,641550,102,25.0,2,linear,0.9938490661745125,1,"Gd155 $(n, \gamma )$",25
1517,641550,102,25.0,2,quadratic,0.4817725012267404,1,"Gd155 $(n, \gamma )$",25
1530,541350,102,25.0,3,constant,6.487211513895597,1,"Xe135 $(n, \gamma )$",25
1531,541350,102,25.0,3,linear,1.085724509291297,1,"Xe135 $(n, \gamma )$",25
1532,541350,102,25.0,3,quadratic,2.1190288982059657,1,"Xe135 $(n, \gamma )$",25
1533,641550,102,25.0,3,constant,5.984143462405944,1,"Gd155 $(n, \gamma )$",25
1534,641550,102,25.0,3,linear,1.0308466489800772,1,"Gd155 $(n, \gamma )$",25
1535,641550,102,25.0,3,quadratic,1.5473804237380984,1,"Gd155 $(n, \gamma )$",25
1544,541350,102,25.0,1,constant,5.860208850170179,2,"Xe135 $(n, \gamma )$",25
1545,541350,102,25.0,1,linear,1.4290659435758912,2,"Xe135 $(n, \gamma )$",25
1546,641550,102,25.0,1,constant,5.352549533409978,2,"Gd155 $(n, \gamma )$",25
1547,641550,102,25.0,1,linear,1.3085911388004634,2,"Gd155 $(n, \gamma )$",25
1560,541350,102,25.0,2,constant,6.751091367141693,2,"Xe135 $(n, \gamma )$",25
1561,541350,102,25.0,2,linear,1.4551458495789982,2,"Xe135 $(n, \gamma )$",25
1562,541350,102,25.0,2,quadratic,0.9030794970900979,2,"Xe135 $(n, \gamma )$",25
1563,641550,102,25.0,2,constant,6.1720010338957465,2,"Gd155 $(n, \gamma )$",25
1564,641550,102,25.0,2,linear,1.3410340739948734,2,"Gd155 $(n, \gamma )$",25
1565,641550,102,25.0,2,quadratic,1.5925559506948073,2,"Gd155 $(n, \gamma )$",25
1578,541350,102,25.0,3,constant,7.259562683897758,2,"Xe135 $(n, \gamma )$",25
1579,541350,102,25.0,3,linear,1.4876094602242818,2,"Xe135 $(n, \gamma )$",25
1580,541350,102,25.0,3,quadratic,1.0345787247290517,2,"Xe135 $(n, \gamma )$",25
1581,641550,102,25.0,3,constant,6.641755127142446,2,"Gd155 $(n, \gamma )$",25
1582,641550,102,25.0,3,linear,1.3776273710816467,2,"Gd155 $(n, \gamma )$",25
1583,641550,102,25.0,3,quadratic,1.5327127593923295,2,"Gd155 $(n, \gamma )$",25
1592,541350,102,25.0,1,constant,5.974903249871777,3,"Xe135 $(n, \gamma )$",25
1593,541350,102,25.0,1,linear,1.7578216067514973,3,"Xe135 $(n, \gamma )$",25
1594,641550,102,25.0,1,constant,5.444779891876683,3,"Gd155 $(n, \gamma )$",25
1595,641550,102,25.0,1,linear,1.6704562025070202,3,"Gd155 $(n, \gamma )$",25
1608,541350,102,25.0,2,constant,6.945804386005805,3,"Xe135 $(n, \gamma )$",25
1609,541350,102,25.0,2,linear,1.827134757298643,3,"Xe135 $(n, \gamma )$",25
1610,541350,102,25.0,2,quadratic,4.440373586408541,3,"Xe135 $(n, \gamma )$",25
1611,641550,102,25.0,2,constant,6.336716011644072,3,"Gd155 $(n, \gamma )$",25
1612,641550,102,25.0,2,linear,1.7319203774123548,3,"Gd155 $(n, \gamma )$",25
1613,641550,102,25.0,2,quadratic,3.825859438066148,3,"Gd155 $(n, \gamma )$",25
1626,541350,102,25.0,3,constant,7.50061197370262,3,"Xe135 $(n, \gamma )$",25
1627,541350,102,25.0,3,linear,1.8800520321352043,3,"Xe135 $(n, \gamma )$",25
1628,541350,102,25.0,3,quadratic,2.8235675128710946,3,"Xe135 $(n, \gamma )$",25
1629,641550,102,25.0,3,constant,6.845602968259734,3,"Gd155 $(n, \gamma )$",25
1630,641550,102,25.0,3,linear,1.7783499852105589,3,"Gd155 $(n, \gamma )$",25
1631,641550,102,25.0,3,quadratic,2.362944426135938,3,"Gd155 $(n, \gamma )$",25
1640,541350,102,25.0,1,constant,6.185700420575846,4,"Xe135 $(n, \gamma )$",25
1641,541350,102,25.0,1,linear,1.7040675274256678,4,"Xe135 $(n, \gamma )$",25
1642,641550,102,25.0,1,constant,5.661467674845833,4,"Gd155 $(n, \gamma )$",25
1643,641550,102,25.0,1,linear,1.5624233371312357,4,"Gd155 $(n, \gamma )$",25
1656,541350,102,25.0,2,constant,7.1497897120673,4,"Xe135 $(n, \gamma )$",25
1657,541350,102,25.0,2,linear,1.7319983947341133,4,"Xe135 $(n, \gamma )$",25
1658,541350,102,25.0,2,quadratic,0.7935965684272572,4,"Xe135 $(n, \gamma )$",25
1659,641550,102,25.0,2,constant,6.551892698333095,4,"Gd155 $(n, \gamma )$",25
1660,641550,102,25.0,2,linear,1.6004202759215769,4,"Gd155 $(n, \gamma )$",25
1661,641550,102,25.0,2,quadratic,1.835379843153273,4,"Gd155 $(n, \gamma )$",25
1674,541350,102,25.0,3,constant,7.700802917561256,4,"Xe135 $(n, \gamma )$",25
1675,541350,102,25.0,3,linear,1.7682439595414823,4,"Xe135 $(n, \gamma )$",25
1676,541350,102,25.0,3,quadratic,1.02153478680298,4,"Xe135 $(n, \gamma )$",25
1677,641550,102,25.0,3,constant,7.053665371007378,4,"Gd155 $(n, \gamma )$",25
1678,641550,102,25.0,3,linear,1.6272221876337145,4,"Gd155 $(n, \gamma )$",25
1679,641550,102,25.0,3,quadratic,0.8189865149453412,4,"Gd155 $(n, \gamma )$",25
1688,541350,102,25.0,1,constant,6.190930759288005,5,"Xe135 $(n, \gamma )$",25
1689,541350,102,25.0,1,linear,1.7360575839865833,5,"Xe135 $(n, \gamma )$",25
1690,641550,102,25.0,1,constant,5.6671981526280835,5,"Gd155 $(n, \gamma )$",25
1691,641550,102,25.0,1,linear,1.6076533978447327,5,"Gd155 $(n, \gamma )$",25
1704,541350,102,25.0,2,constant,7.137323261669559,5,"Xe135 $(n, \gamma )$",25
1705,541350,102,25.0,2,linear,1.7282412955810011,5,"Xe135 $(n, \gamma )$",25
1706,541350,102,25.0,2,quadratic,2.435014143324532,5,"Xe135 $(n, \gamma )$",25
1707,641550,102,25.0,2,constant,6.540026391027065,5,"Gd155 $(n, \gamma )$",25
1708,641550,102,25.0,2,linear,1.6074050951708774,5,"Gd155 $(n, \gamma )$",25
1709,641550,102,25.0,2,quadratic,1.629857386949618,5,"Gd155 $(n, \gamma )$",25
1722,541350,102,25.0,3,constant,7.685078679932178,5,"Xe135 $(n, \gamma )$",25
1723,541350,102,25.0,3,linear,1.76076726431732,5,"Xe135 $(n, \gamma )$",25
1724,541350,102,25.0,3,quadratic,0.016035758610155604,5,"Xe135 $(n, \gamma )$",25
1725,641550,102,25.0,3,constant,7.047366395425558,5,"Gd155 $(n, \gamma )$",25
1726,641550,102,25.0,3,linear,1.643713141461245,5,"Gd155 $(n, \gamma )$",25
1727,641550,102,25.0,3,quadratic,0.5270369281523468,5,"Gd155 $(n, \gamma )$",25
1736,541350,102,25.0,1,constant,6.195488542139582,6,"Xe135 $(n, \gamma )$",25
1737,541350,102,25.0,1,linear,1.3136514612057448,6,"Xe135 $(n, \gamma )$",25
1738,641550,102,25.0,1,constant,5.6789398129929225,6,"Gd155 $(n, \gamma )$",25
1739,641550,102,25.0,1,linear,1.2980750577815225,6,"Gd155 $(n, \gamma )$",25
1752,541350,102,25.0,2,constant,7.111081905581207,6,"Xe135 $(n, \gamma )$",25
1753,541350,102,25.0,2,linear,1.3370330144963138,6,"Xe135 $(n, \gamma )$",25
1754,541350,102,25.0,2,quadratic,0.7771989772756172,6,"Xe135 $(n, \gamma )$",25
1755,641550,102,25.0,2,constant,6.519751026765164,6,"Gd155 $(n, \gamma )$",25
1756,641550,102,25.0,2,linear,1.3038322017803639,6,"Gd155 $(n, \gamma )$",25
1757,641550,102,25.0,2,quadratic,0.7832535271139807,6,"Gd155 $(n, \gamma )$",25
1770,541350,102,25.0,3,constant,7.639668809290545,6,"Xe135 $(n, \gamma )$",25
1771,541350,102,25.0,3,linear,1.3787759068869088,6,"Xe135 $(n, \gamma )$",25
1772,541350,102,25.0,3,quadratic,1.6399604618332564,6,"Xe135 $(n, \gamma )$",25
1773,641550,102,25.0,3,constant,7.006252043830807,6,"Gd155 $(n, \gamma )$",25
1774,641550,102,25.0,3,linear,1.337604954942273,6,"Gd155 $(n, \gamma )$",25
1775,641550,102,25.0,3,quadratic,0.8139076607140083,6,"Gd155 $(n, \gamma )$",25
1784,541350,102,25.0,1,constant,6.125808913217168,7,"Xe135 $(n, \gamma )$",25
1785,541350,102,25.0,1,linear,0.7006074735469658,7,"Xe135 $(n, \gamma )$",25
1786,641550,102,25.0,1,constant,5.639166973582865,7,"Gd155 $(n, \gamma )$",25
1787,641550,102,25.0,1,linear,0.66126494123947,7,"Gd155 $(n, \gamma )$",25
1800,541350,102,25.0,2,constant,6.962411948381786,7,"Xe135 $(n, \gamma )$",25
1801,541350,102,25.0,2,linear,0.7287253263742133,7,"Xe135 $(n, \gamma )$",25
1802,541350,102,25.0,2,quadratic,1.8137774427312792,7,"Xe135 $(n, \gamma )$",25
1803,641550,102,25.0,2,constant,6.411200767848602,7,"Gd155 $(n, \gamma )$",25
1804,641550,102,25.0,2,linear,0.6870423033152662,7,"Gd155 $(n, \gamma )$",25
1805,641550,102,25.0,2,quadratic,1.6438260905387914,7,"Gd155 $(n, \gamma )$",25
1818,541350,102,25.0,3,constant,7.436744037926535,7,"Xe135 $(n, \gamma )$",25
1819,541350,102,25.0,3,linear,0.7555440361748045,7,"Xe135 $(n, \gamma )$",25
1820,541350,102,25.0,3,quadratic,1.473338789106582,7,"Xe135 $(n, \gamma )$",25
1821,641550,102,25.0,3,constant,6.8513465251504035,7,"Gd155 $(n, \gamma )$",25
1822,641550,102,25.0,3,linear,0.7156541786246695,7,"Gd155 $(n, \gamma )$",25
1823,641550,102,25.0,3,quadratic,1.5689816852408,7,"Gd155 $(n, \gamma )$",25
1832,541350,102,25.0,1,constant,5.591807087157741,8,"Xe135 $(n, \gamma )$",25
1833,541350,102,25.0,1,linear,0.15127594052217752,8,"Xe135 $(n, \gamma )$",25
1834,641550,102,25.0,1,constant,5.2036148548639805,8,"Gd155 $(n, \gamma )$",25
1835,641550,102,25.0,1,linear,0.1776149330592891,8,"Gd155 $(n, \gamma )$",25
1848,541350,102,25.0,2,constant,6.308366800133691,8,"Xe135 $(n, \gamma )$",25
1849,541350,102,25.0,2,linear,0.19545295609363356,8,"Xe135 $(n, \gamma )$",25
1850,541350,102,25.0,2,quadratic,3.799168721160484,8,"Xe135 $(n, \gamma )$",25
1851,641550,102,25.0,2,constant,5.869484674661218,8,"Gd155 $(n, \gamma )$",25
1852,641550,102,25.0,2,linear,0.21007016732758066,8,"Gd155 $(n, \gamma )$",25
1853,641550,102,25.0,2,quadratic,2.724631977474612,8,"Gd155 $(n, \gamma )$",25
1866,541350,102,25.0,3,constant,6.706116470468171,8,"Xe135 $(n, \gamma )$",25
1867,541350,102,25.0,3,linear,0.21268299476125962,8,"Xe135 $(n, \gamma )$",25
1868,541350,102,25.0,3,quadratic,1.7963879757150858,8,"Xe135 $(n, \gamma )$",25
1869,641550,102,25.0,3,constant,6.2383056205631116,8,"Gd155 $(n, \gamma )$",25
1870,641550,102,25.0,3,linear,0.22133667993524675,8,"Gd155 $(n, \gamma )$",25
1871,641550,102,25.0,3,quadratic,1.1712342700335165,8,"Gd155 $(n, \gamma )$",25
1880,541350,102,25.0,1,constant,4.067691666714879,9,"Xe135 $(n, \gamma )$",25
1881,541350,102,25.0,1,linear,0.2528744943956829,9,"Xe135 $(n, \gamma )$",25
1882,641550,102,25.0,1,constant,3.8353990326480902,9,"Gd155 $(n, \gamma )$",25
1883,641550,102,25.0,1,linear,0.27260753152531514,9,"Gd155 $(n, \gamma )$",25
1896,541350,102,25.0,2,constant,4.55270533273926,9,"Xe135 $(n, \gamma )$",25
1897,541350,102,25.0,2,linear,0.208946098676277,9,"Xe135 $(n, \gamma )$",25
1898,541350,102,25.0,2,quadratic,4.181086803921108,9,"Xe135 $(n, \gamma )$",25
1899,641550,102,25.0,2,constant,4.307378937064565,9,"Gd155 $(n, \gamma )$",25
1900,641550,102,25.0,2,linear,0.20092216978064847,9,"Gd155 $(n, \gamma )$",25
1901,641550,102,25.0,2,quadratic,6.682933149076975,9,"Gd155 $(n, \gamma )$",25
1914,541350,102,25.0,3,constant,4.825881154774225,9,"Xe135 $(n, \gamma )$",25
1915,541350,102,25.0,3,linear,0.18522298146701477,9,"Xe135 $(n, \gamma )$",25
1916,541350,102,25.0,3,quadratic,2.5779825446178517,9,"Xe135 $(n, \gamma )$",25
1917,641550,102,25.0,3,constant,4.561857617896026,9,"Gd155 $(n, \gamma )$",25
1918,641550,102,25.0,3,linear,0.18461843832935365,9,"Gd155 $(n, \gamma )$",25
1919,641550,102,25.0,3,quadratic,2.7461164153398387,9,"Gd155 $(n, \gamma )$",25
